anchovy,2018-01-01,120000
anchovy,2019-07-04,78440
anchovy,2019-07-05,78770
anchovy,2019-07-06,79100
anchovy,2019-07-07,79430
anchovy,2019-07-08,79760
anchovy,2019-07-09,80090
anchovy,2019-07-10,80420
anchovy,2019-07-11,80750
anchovy,2019-07-12,81080
anchovy,2019-07-13,81410
anchovy,2019-07-14,81740
anchovy,2019-07-15,82070
anchovy,2019-07-16,82400
anchovy,2019-07-17,82730
anchovy,2019-07-18,83060
anchovy,2019-07-19,83390
anchovy,2019-07-20,83720
anchovy,2019-07-21,84050
anchovy,2019-07-22,84380
anchovy,2019-07-23,84710
anchovy,2019-07-24,85040
anchovy,2019-07-25,85370
anchovy,2019-07-26,85700
anchovy,2019-07-27,86030
anchovy,2019-07-28,86360
anchovy,2019-07-29,86690
anchovy,2019-07-30,87020
anchovy,2019-07-31,87350
anchovy,2019-08-01,87680
anchovy,2019-08-02,88010
anchovy,2019-08-03,88340
anchovy,2019-08-04,88670
anchovy,2019-08-05,89000
anchovy,2019-08-06,89330
anchovy,2019-08-07,89660
anchovy,2019-08-08,89990
anchovy,2019-08-09,90320
anchovy,2019-08-10,90650
anchovy,2019-08-11,90980
anchovy,2019-08-12,91310
anchovy,2019-08-13,91640
anchovy,2019-08-14,91970
anchovy,2019-08-15,92300
anchovy,2019-08-16,92630
anchovy,2019-08-17,92960
anchovy,2019-08-18,93290
anchovy,2019-08-19,93620
anchovy,2019-08-20,93950
anchovy,2019-08-21,94280
anchovy,2019-08-22,94610
anchovy,2019-08-23,94940
anchovy,2019-08-24,95270
anchovy,2019-08-25,95600
anchovy,2019-08-26,95930
anchovy,2019-08-27,96260
anchovy,2019-08-28,96590
anchovy,2019-08-29,96920
anchovy,2019-08-30,97250
anchovy,2019-08-31,97580
anchovy,2019-09-01,97910
anchovy,2019-09-02,98240
anchovy,2019-09-03,98570
anchovy,2019-09-04,98900
anchovy,2019-09-05,99230
anchovy,2019-09-06,99560
anchovy,2019-09-07,99890
anchovy,2019-09-08,100220
anchovy,2019-09-09,100550
anchovy,2019-09-10,100880
anchovy,2019-09-11,101210
anchovy,2019-09-12,101540
anchovy,2019-09-13,101870
anchovy,2019-09-14,102200
anchovy,2019-09-15,102530
anchovy,2019-09-16,102860
anchovy,2019-09-17,103190
anchovy,2019-09-18,103520
anchovy,2019-09-19,103850
anchovy,2019-09-20,104180
anchovy,2019-09-21,104510
anchovy,2019-09-22,104840
anchovy,2019-09-23,105170
anchovy,2019-09-24,105500
anchovy,2019-09-25,105830
anchovy,2019-09-26,106160
anchovy,2019-09-27,106490
anchovy,2019-09-28,106820
anchovy,2019-09-29,107150
anchovy,2019-09-30,107480
anchovy,2019-10-01,107810
anchovy,2019-10-02,108140
anchovy,2019-10-03,108470
anchovy,2019-10-04,108800
anchovy,2019-10-05,109130
anchovy,2019-10-06,109460
anchovy,2019-10-07,109790
anchovy,2019-10-08,110120
anchovy,2019-10-09,110450
anchovy,2019-10-10,110780
anchovy,2019-10-11,111110
anchovy,2019-10-12,111440
anchovy,2019-10-13,111770
anchovy,2019-10-14,112100
anchovy,2019-10-15,112430
anchovy,2019-10-16,112760
anchovy,2019-10-17,113090
anchovy,2019-10-18,113420
anchovy,2019-10-19,113750
anchovy,2019-10-20,114080
anchovy,2019-10-21,114410
anchovy,2019-10-22,114740
anchovy,2019-10-23,115070
anchovy,2019-10-24,115400
anchovy,2019-10-25,115730
anchovy,2019-10-26,116060
anchovy,2019-10-27,116390
anchovy,2019-10-28,116720
anchovy,2019-10-29,117050
anchovy,2019-10-30,117380
anchovy,2019-10-31,117710
anchovy,2019-11-01,118040
anchovy,2019-11-02,118370
anchovy,2019-11-03,118700
anchovy,2019-11-04,119030
anchovy,2019-11-05,119360
anchovy,2019-11-06,119690
anchovy,2019-11-07,120020
anchovy,2019-11-08,120350
anchovy,2019-11-09,120680
anchovy,2019-11-10,121010
anchovy,2019-11-11,121340
anchovy,2019-11-12,121670
anchovy,2019-11-13,122000
anchovy,2019-11-14,122330
anchovy,2019-11-15,122660
anchovy,2019-11-16,122990
anchovy,2019-11-17,123320
anchovy,2019-11-18,123650
anchovy,2019-11-19,123980
anchovy,2019-11-20,124310
anchovy,2019-11-21,124640
anchovy,2019-11-22,124970
anchovy,2019-11-23,125300
anchovy,2019-11-24,125630
anchovy,2019-11-25,125960
anchovy,2019-11-26,126290
anchovy,2019-11-27,126620
anchovy,2019-11-28,126950
anchovy,2019-11-29,127280
anchovy,2019-11-30,127610
anchovy,2019-12-01,127520
anchovy,2019-12-02,127430
anchovy,2019-12-03,127340
anchovy,2019-12-04,127250
anchovy,2019-12-05,127160
anchovy,2019-12-06,127070
anchovy,2019-12-07,126980
anchovy,2019-12-08,126890
anchovy,2019-12-09,126800
anchovy,2019-12-10,126710
anchovy,2019-12-11,126620
anchovy,2019-12-12,126530
anchovy,2019-12-13,126440
anchovy,2019-12-14,126350
anchovy,2019-12-15,126260
anchovy,2019-12-16,126170
anchovy,2019-12-17,126080
anchovy,2019-12-18,125990
anchovy,2019-12-19,125900
anchovy,2019-12-20,125810
anchovy,2019-12-21,125720
anchovy,2019-12-22,125630
anchovy,2019-12-23,125540
anchovy,2019-12-24,125450
anchovy,2019-12-25,125360
anchovy,2019-12-26,125270
anchovy,2019-12-27,125180
anchovy,2019-12-28,125090
anchovy,2019-12-29,125000
anchovy,2019-12-30,124910
anchovy,2019-12-31,124820
anchovy,2020-01-01,124730
anchovy,2020-01-02,124640
anchovy,2020-01-03,124550
anchovy,2020-01-04,124460
anchovy,2020-01-05,124370
anchovy,2020-01-06,124280
anchovy,2020-01-07,124190
anchovy,2020-01-08,124100
anchovy,2020-01-09,124010
anchovy,2020-01-10,123920
anchovy,2020-01-11,123830
anchovy,2020-01-12,123740
anchovy,2020-01-13,123650
anchovy,2020-01-14,123560
anchovy,2020-01-15,123470
anchovy,2020-01-16,123380
anchovy,2020-01-17,123290
anchovy,2020-01-18,123200
anchovy,2020-01-19,123110
anchovy,2020-01-20,123020
anchovy,2020-01-21,122930
anchovy,2020-01-22,122840
anchovy,2020-01-23,122750
anchovy,2020-01-24,122660
anchovy,2020-01-25,122570
anchovy,2020-01-26,122480
anchovy,2020-01-27,122390
anchovy,2020-01-28,122300
anchovy,2020-01-29,122210
anchovy,2020-01-30,122120
anchovy,2020-01-31,122030
anchovy,2020-02-01,120010
anchovy,2020-02-02,117990
anchovy,2020-02-03,115970
anchovy,2020-02-04,113950
anchovy,2020-02-05,111930
anchovy,2020-02-06,109910
anchovy,2020-02-07,107890
anchovy,2020-02-08,105870
anchovy,2020-02-09,103850
anchovy,2020-02-10,101830
anchovy,2020-02-11,101000
anchovy,2020-02-12,100170
anchovy,2020-02-13,99340
anchovy,2020-02-14,98510
anchovy,2020-02-15,97680
anchovy,2020-02-16,96850
anchovy,2020-02-17,96020
anchovy,2020-02-18,95190
anchovy,2020-02-19,94360
anchovy,2020-02-20,93530
anchovy,2020-02-21,92700
anchovy,2020-02-22,91870
anchovy,2020-02-23,91040
anchovy,2020-02-24,90210
anchovy,2020-02-25,89380
anchovy,2020-02-26,88550
anchovy,2020-02-27,87720
anchovy,2020-02-28,86890
anchovy,2020-02-29,86060
anchovy,2020-03-01,86010
anchovy,2020-03-02,85960
anchovy,2020-03-03,85910
anchovy,2020-03-04,85860
anchovy,2020-03-05,85810
anchovy,2020-03-06,85760
anchovy,2020-03-07,85710
anchovy,2020-03-08,85660
anchovy,2020-03-09,85610
anchovy,2020-03-10,85560
anchovy,2020-03-11,85510
anchovy,2020-03-12,85460
anchovy,2020-03-13,85410
anchovy,2020-03-14,85360
anchovy,2020-03-15,85310
anchovy,2020-03-16,85260
anchovy,2020-03-17,85210
anchovy,2020-03-18,85160
anchovy,2020-03-19,85110
anchovy,2020-03-20,85060
anchovy,2020-03-21,85010
anchovy,2020-03-22,84960
anchovy,2020-03-23,84910
anchovy,2020-03-24,84860
anchovy,2020-03-25,84810
anchovy,2020-03-26,84760
anchovy,2020-03-27,84710
anchovy,2020-03-28,84660
anchovy,2020-03-29,84610
anchovy,2020-03-30,84560
anchovy,2020-03-31,84510
anchovy,2020-04-01,84460
anchovy,2020-04-02,84410
anchovy,2020-04-03,84360
anchovy,2020-04-04,84310
anchovy,2020-04-05,84260
anchovy,2020-04-06,84210
anchovy,2020-04-07,84160
anchovy,2020-04-08,84110
anchovy,2020-04-09,84060
anchovy,2020-04-10,84010
anchovy,2020-04-11,83960
anchovy,2020-04-12,83910
anchovy,2020-04-13,83860
anchovy,2020-04-14,83810
anchovy,2020-04-15,83760
anchovy,2020-04-16,83710
anchovy,2020-04-17,83660
anchovy,2020-04-18,83610
anchovy,2020-04-19,83560
anchovy,2020-04-20,83510
anchovy,2020-04-21,83460
anchovy,2020-04-22,83410
anchovy,2020-04-23,83360
anchovy,2020-04-24,83310
anchovy,2020-04-25,83260
anchovy,2020-04-26,83210
anchovy,2020-04-27,83160
anchovy,2020-04-28,83110
anchovy,2020-04-29,83060
anchovy,2020-04-30,83010
anchovy,2020-05-01,82960
anchovy,2020-05-02,82910
anchovy,2020-05-03,82860
anchovy,2020-05-04,82810
anchovy,2020-05-05,82760
anchovy,2020-05-06,82710
anchovy,2020-05-07,82660
anchovy,2020-05-08,82610
anchovy,2020-05-09,82560
anchovy,2020-05-10,82510
anchovy,2020-05-11,82460
anchovy,2020-05-12,82410
anchovy,2020-05-13,82360
anchovy,2020-05-14,82310
anchovy,2020-05-15,82260
anchovy,2020-05-16,82210
anchovy,2020-05-17,82160
anchovy,2020-05-18,82110
anchovy,2020-05-19,82060
anchovy,2020-05-20,82010
anchovy,2020-05-21,81960
anchovy,2020-05-22,81910
anchovy,2020-05-23,81860
anchovy,2020-05-24,81810
anchovy,2020-05-25,81760
anchovy,2020-05-26,81710
anchovy,2020-05-27,81660
anchovy,2020-05-28,81610
anchovy,2020-05-29,81560
anchovy,2020-05-30,81510
anchovy,2020-05-31,81460
anchovy,2020-06-01,81900
anchovy,2020-06-02,82340
anchovy,2020-06-03,82780
anchovy,2020-06-04,83220
anchovy,2020-06-05,83660
anchovy,2020-06-06,84100
anchovy,2020-06-07,84540
anchovy,2020-06-08,84980
anchovy,2020-06-09,85420
anchovy,2020-06-10,85860
anchovy,2020-06-11,86300
anchovy,2020-06-12,86740
anchovy,2020-06-13,87180
anchovy,2020-06-14,87620
anchovy,2020-06-15,88060
anchovy,2020-06-16,88500
anchovy,2020-06-17,88940
anchovy,2020-06-18,89380
anchovy,2020-06-19,89820
anchovy,2020-06-20,90260
anchovy,2020-06-21,90700
anchovy,2020-06-22,91140
anchovy,2020-06-23,91580
anchovy,2020-06-24,92020
anchovy,2020-06-25,92460
anchovy,2020-06-26,92900
anchovy,2020-06-27,93340
anchovy,2020-06-28,93780
anchovy,2020-06-29,94220
anchovy,2020-06-30,94660
anchovy,2020-07-01,95100
anchovy,2020-07-02,95540
anchovy,2020-07-03,95980
anchovy,2020-07-04,96420
anchovy,2020-07-05,96860
anchovy,2020-07-06,97300
anchovy,2020-07-07,97740
anchovy,2020-07-08,98180
anchovy,2020-07-09,98620
anchovy,2020-07-10,99060
anchovy,2020-07-11,99500
anchovy,2020-07-12,99940
anchovy,2020-07-13,100380
anchovy,2020-07-14,100820
anchovy,2020-07-15,101260
anchovy,2020-07-16,101700
anchovy,2020-07-17,102140
anchovy,2020-07-18,102580
anchovy,2020-07-19,103020
anchovy,2020-07-20,103460
anchovy,2020-07-21,103900
anchovy,2020-07-22,104340
anchovy,2020-07-23,104780
anchovy,2020-07-24,105220
anchovy,2020-07-25,105660
anchovy,2020-07-26,106100
anchovy,2020-07-27,106540
anchovy,2020-07-28,106980
anchovy,2020-07-29,107420
anchovy,2020-07-30,107860
anchovy,2020-07-31,108300
anchovy,2020-08-01,108740
anchovy,2020-08-02,109180
anchovy,2020-08-03,109620
anchovy,2020-08-04,110060
anchovy,2020-08-05,110500
anchovy,2020-08-06,110940
anchovy,2020-08-07,111380
anchovy,2020-08-08,111820
anchovy,2020-08-09,112260
anchovy,2020-08-10,112700
anchovy,2020-08-11,113140
anchovy,2020-08-12,113580
anchovy,2020-08-13,114020
anchovy,2020-08-14,114460
anchovy,2020-08-15,114900
anchovy,2020-08-16,115340
anchovy,2020-08-17,115780
anchovy,2020-08-18,116220
anchovy,2020-08-19,116660
anchovy,2020-08-20,117100
anchovy,2020-08-21,117540
anchovy,2020-08-22,117980
anchovy,2020-08-23,118420
anchovy,2020-08-24,118860
anchovy,2020-08-25,119300
anchovy,2020-08-26,119740
anchovy,2020-08-27,120180
anchovy,2020-08-28,120620
anchovy,2020-08-29,121060
anchovy,2020-08-30,121500
anchovy,2020-08-31,121940
anchovy,2020-09-01,122380
anchovy,2020-09-02,122820
anchovy,2020-09-03,123260
anchovy,2020-09-04,123700
anchovy,2020-09-05,124140
anchovy,2020-09-06,124580
anchovy,2020-09-07,125020
anchovy,2020-09-08,125460
anchovy,2020-09-09,125900
anchovy,2020-09-10,126340
anchovy,2020-09-11,126780
anchovy,2020-09-12,127220
anchovy,2020-09-13,127660
anchovy,2020-09-14,128100
anchovy,2020-09-15,128540
anchovy,2020-09-16,128980
anchovy,2020-09-17,129420
anchovy,2020-09-18,129860
anchovy,2020-09-19,130300
anchovy,2020-09-20,130740
anchovy,2020-09-21,131180
anchovy,2020-09-22,131620
anchovy,2020-09-23,132060
anchovy,2020-09-24,132500
anchovy,2020-09-25,132940
anchovy,2020-09-26,133380
anchovy,2020-09-27,133820
anchovy,2020-09-28,134260
anchovy,2020-09-29,134700
anchovy,2020-09-30,135140
anchovy,2020-10-01,135580
anchovy,2020-10-02,136020
anchovy,2020-10-03,136460
anchovy,2020-10-04,136900
anchovy,2020-10-05,137340
anchovy,2020-10-06,137780
anchovy,2020-10-07,138220
anchovy,2020-10-08,138660
anchovy,2020-10-09,139100
anchovy,2020-10-10,139540
anchovy,2020-10-11,139980
anchovy,2020-10-12,140420
anchovy,2020-10-13,140860
anchovy,2020-10-14,141300
anchovy,2020-10-15,141740
anchovy,2020-10-16,142180
anchovy,2020-10-17,142620
anchovy,2020-10-18,143060
anchovy,2020-10-19,143500
anchovy,2020-10-20,143940
anchovy,2020-10-21,144380
anchovy,2020-10-22,144820
anchovy,2020-10-23,145260
anchovy,2020-10-24,145700
anchovy,2020-10-25,146140
anchovy,2020-10-26,146580
anchovy,2020-10-27,147020
anchovy,2020-10-28,147460
anchovy,2020-10-29,147900
anchovy,2020-10-30,148340
anchovy,2020-10-31,148780
anchovy,2020-11-01,148600
anchovy,2020-11-02,148420
anchovy,2020-11-03,148240
anchovy,2020-11-04,148060
anchovy,2020-11-05,147880
anchovy,2020-11-06,147700
anchovy,2020-11-07,147520
anchovy,2020-11-08,147340
anchovy,2020-11-09,147160
anchovy,2020-11-10,146980
anchovy,2020-11-11,146800
anchovy,2020-11-12,146620
anchovy,2020-11-13,146440
anchovy,2020-11-14,146260
anchovy,2020-11-15,146080
anchovy,2020-11-16,145900
anchovy,2020-11-17,145720
anchovy,2020-11-18,145540
anchovy,2020-11-19,145360
anchovy,2020-11-20,145180
anchovy,2020-11-21,145000
anchovy,2020-11-22,144820
anchovy,2020-11-23,144640
anchovy,2020-11-24,144460
anchovy,2020-11-25,144280
anchovy,2020-11-26,144100
anchovy,2020-11-27,143920
anchovy,2020-11-28,143740
anchovy,2020-11-29,143560
anchovy,2020-11-30,143380
anchovy,2020-12-01,143200
anchovy,2020-12-02,143020
anchovy,2020-12-03,142840
anchovy,2020-12-04,142660
anchovy,2020-12-05,142480
anchovy,2020-12-06,142300
anchovy,2020-12-07,142120
anchovy,2020-12-08,141940
anchovy,2020-12-09,141760
anchovy,2020-12-10,141580
anchovy,2020-12-11,141400
anchovy,2020-12-12,141220
anchovy,2020-12-13,141040
anchovy,2020-12-14,140860
anchovy,2020-12-15,140680
anchovy,2020-12-16,140500
anchovy,2020-12-17,140320
anchovy,2020-12-18,140140
anchovy,2020-12-19,139960
anchovy,2020-12-20,139780
anchovy,2020-12-21,139600
anchovy,2020-12-22,139420
anchovy,2020-12-23,139240
anchovy,2020-12-24,139060
anchovy,2020-12-25,138880
anchovy,2020-12-26,138700
anchovy,2020-12-27,138520
anchovy,2020-12-28,138340
anchovy,2020-12-29,138160
anchovy,2020-12-30,137980
anchovy,2020-12-31,137800
