date,name,product,amount
2019-01-01,서천군수산업협동조합,멸치,134464
2019-01-02,서천군수산업협동조합,멸치,135987
2019-01-03,서천군수산업협동조합,멸치,135143
2019-01-04,서천군수산업협동조합,멸치,135123
2019-01-05,서천군수산업협동조합,멸치,135892
2019-01-06,서천군수산업협동조합,멸치,135892
2019-01-07,서천군수산업협동조합,멸치,136027
2019-01-08,서천군수산업협동조합,멸치,132686
2019-01-09,서천군수산업협동조합,멸치,132569
2019-01-10,서천군수산업협동조합,멸치,132553
2019-01-11,서천군수산업협동조합,멸치,131586
2019-01-12,서천군수산업협동조합,멸치,132575
2019-01-13,서천군수산업협동조합,멸치,132575
2019-01-14,서천군수산업협동조합,멸치,135800
2019-01-15,서천군수산업협동조합,멸치,135800
2019-01-16,서천군수산업협동조합,멸치,132257
2019-01-17,서천군수산업협동조합,멸치,131614
2019-01-18,서천군수산업협동조합,멸치,131596
2019-01-19,서천군수산업협동조합,멸치,131596
2019-01-20,서천군수산업협동조합,멸치,131596
2019-01-21,서천군수산업협동조합,멸치,130765
2019-01-22,서천군수산업협동조합,멸치,127714
2019-01-23,서천군수산업협동조합,멸치,126399
2019-01-24,서천군수산업협동조합,멸치,125969
2019-01-25,서천군수산업협동조합,멸치,125660
2019-01-26,서천군수산업협동조합,멸치,125660
2019-01-27,서천군수산업협동조합,멸치,125660
2019-01-28,서천군수산업협동조합,멸치,125061
2019-01-29,서천군수산업협동조합,멸치,125061
2019-01-30,서천군수산업협동조합,멸치,124903
2019-01-31,서천군수산업협동조합,멸치,124666
2019-02-01,서천군수산업협동조합,멸치,122925
2019-02-02,서천군수산업협동조합,멸치,122925
2019-02-03,서천군수산업협동조합,멸치,122925
2019-02-04,서천군수산업협동조합,멸치,122925
2019-02-05,서천군수산업협동조합,멸치,122925
2019-02-06,서천군수산업협동조합,멸치,122925
2019-02-07,서천군수산업협동조합,멸치,122525
2019-02-08,서천군수산업협동조합,멸치,122525
2019-02-09,서천군수산업협동조합,멸치,122525
2019-02-10,서천군수산업협동조합,멸치,122525
2019-02-11,서천군수산업협동조합,멸치,122241
2019-02-12,서천군수산업협동조합,멸치,122241
2019-02-13,서천군수산업협동조합,멸치,122241
2019-02-14,서천군수산업협동조합,멸치,121230
2019-02-15,서천군수산업협동조합,멸치,121230
2019-02-16,서천군수산업협동조합,멸치,121278
2019-02-17,서천군수산업협동조합,멸치,121278
2019-02-18,서천군수산업협동조합,멸치,121278
2019-02-19,서천군수산업협동조합,멸치,120878
2019-02-20,서천군수산업협동조합,멸치,120212
2019-02-21,서천군수산업협동조합,멸치,120212
2019-02-22,서천군수산업협동조합,멸치,120212
2019-02-23,서천군수산업협동조합,멸치,118640
2019-02-24,서천군수산업협동조합,멸치,118640
2019-02-25,서천군수산업협동조합,멸치,118640
2019-02-26,서천군수산업협동조합,멸치,115856
2019-02-27,서천군수산업협동조합,멸치,115856
2019-02-28,서천군수산업협동조합,멸치,114782
2019-03-01,서천군수산업협동조합,멸치,114782
2019-03-02,서천군수산업협동조합,멸치,112923
2019-03-03,서천군수산업협동조합,멸치,112923
2019-03-04,서천군수산업협동조합,멸치,112305
2019-03-05,서천군수산업협동조합,멸치,110412
2019-03-06,서천군수산업협동조합,멸치,110182
2019-03-07,서천군수산업협동조합,멸치,109082
2019-03-08,서천군수산업협동조합,멸치,109082
2019-03-09,서천군수산업협동조합,멸치,109080
2019-03-10,서천군수산업협동조합,멸치,109080
2019-03-11,서천군수산업협동조합,멸치,106256
2019-03-12,서천군수산업협동조합,멸치,106256
2019-03-13,서천군수산업협동조합,멸치,104747
2019-03-14,서천군수산업협동조합,멸치,104747
2019-03-15,서천군수산업협동조합,멸치,104004
2019-03-16,서천군수산업협동조합,멸치,104004
2019-03-17,서천군수산업협동조합,멸치,104004
2019-03-18,서천군수산업협동조합,멸치,103598
2019-03-19,서천군수산업협동조합,멸치,103370
2019-03-20,서천군수산업협동조합,멸치,103370
2019-03-21,서천군수산업협동조합,멸치,102717
2019-03-22,서천군수산업협동조합,멸치,102558
2019-03-23,서천군수산업협동조합,멸치,102558
2019-03-24,서천군수산업협동조합,멸치,102558
2019-03-25,서천군수산업협동조합,멸치,102300
2019-03-26,서천군수산업협동조합,멸치,99199
2019-03-27,서천군수산업협동조합,멸치,99199
2019-03-28,서천군수산업협동조합,멸치,97703
2019-03-29,서천군수산업협동조합,멸치,97275
2019-03-30,서천군수산업협동조합,멸치,97275
2019-03-31,서천군수산업협동조합,멸치,97275
2019-04-01,서천군수산업협동조합,멸치,96677
2019-04-02,서천군수산업협동조합,멸치,95137
2019-04-03,서천군수산업협동조합,멸치,93683
2019-04-04,서천군수산업협동조합,멸치,93683
2019-04-05,서천군수산업협동조합,멸치,93563
2019-04-06,서천군수산업협동조합,멸치,93507
2019-04-07,서천군수산업협동조합,멸치,93507
2019-04-08,서천군수산업협동조합,멸치,89895
2019-04-09,서천군수산업협동조합,멸치,87896
2019-04-10,서천군수산업협동조합,멸치,87896
2019-04-11,서천군수산업협동조합,멸치,87896
2019-04-12,서천군수산업협동조합,멸치,87582
2019-04-13,서천군수산업협동조합,멸치,87582
2019-04-14,서천군수산업협동조합,멸치,87582
2019-04-15,서천군수산업협동조합,멸치,87176
2019-04-16,서천군수산업협동조합,멸치,86524
2019-04-17,서천군수산업협동조합,멸치,85216
2019-04-18,서천군수산업협동조합,멸치,84594
2019-04-19,서천군수산업협동조합,멸치,82424
2019-04-20,서천군수산업협동조합,멸치,82424
2019-04-21,서천군수산업협동조합,멸치,82424
2019-04-22,서천군수산업협동조합,멸치,78544
2019-04-23,서천군수산업협동조합,멸치,77843
2019-04-24,서천군수산업협동조합,멸치,77843
2019-04-25,서천군수산업협동조합,멸치,77609
2019-04-26,서천군수산업협동조합,멸치,77609
2019-04-27,서천군수산업협동조합,멸치,77609
2019-04-28,서천군수산업협동조합,멸치,77609
2019-04-29,서천군수산업협동조합,멸치,77149
2019-04-30,서천군수산업협동조합,멸치,76749
2019-05-01,서천군수산업협동조합,멸치,76749
2019-05-02,서천군수산업협동조합,멸치,76749
2019-05-03,서천군수산업협동조합,멸치,74930
2019-05-04,서천군수산업협동조합,멸치,74930
2019-05-05,서천군수산업협동조합,멸치,74930
2019-05-06,서천군수산업협동조합,멸치,74930
2019-05-07,서천군수산업협동조합,멸치,71853
2019-05-08,서천군수산업협동조합,멸치,70949
2019-05-09,서천군수산업협동조합,멸치,70945
2019-05-10,서천군수산업협동조합,멸치,70097
2019-05-11,서천군수산업협동조합,멸치,70097
2019-05-12,서천군수산업협동조합,멸치,70097
2019-05-13,서천군수산업협동조합,멸치,69398
2019-05-14,서천군수산업협동조합,멸치,67190
2019-05-15,서천군수산업협동조합,멸치,67156
2019-05-16,서천군수산업협동조합,멸치,65902
2019-05-17,서천군수산업협동조합,멸치,65902
2019-05-18,서천군수산업협동조합,멸치,65722
2019-05-19,서천군수산업협동조합,멸치,65722
2019-05-20,서천군수산업협동조합,멸치,62959
2019-05-21,서천군수산업협동조합,멸치,62929
2019-05-22,서천군수산업협동조합,멸치,62761
2019-05-23,서천군수산업협동조합,멸치,62671
2019-05-24,서천군수산업협동조합,멸치,62671
2019-05-25,서천군수산업협동조합,멸치,62671
2019-05-26,서천군수산업협동조합,멸치,62671
2019-05-27,서천군수산업협동조합,멸치,62659
2019-05-28,서천군수산업협동조합,멸치,61339
2019-05-29,서천군수산업협동조합,멸치,61339
2019-05-30,서천군수산업협동조합,멸치,60985
2019-05-31,서천군수산업협동조합,멸치,60985
2019-06-01,서천군수산업협동조합,멸치,60925
2019-06-02,서천군수산업협동조합,멸치,60925
2019-06-03,서천군수산업협동조합,멸치,60791
2019-06-04,서천군수산업협동조합,멸치,60791
2019-06-05,서천군수산업협동조합,멸치,60472
2019-06-06,서천군수산업협동조합,멸치,60472
2019-06-07,서천군수산업협동조합,멸치,60324
2019-06-08,서천군수산업협동조합,멸치,60324
2019-06-09,서천군수산업협동조합,멸치,60324
2019-06-10,서천군수산업협동조합,멸치,56438
2019-06-11,서천군수산업협동조합,멸치,55888
2019-06-12,서천군수산업협동조합,멸치,55888
2019-06-13,서천군수산업협동조합,멸치,55888
2019-06-14,서천군수산업협동조합,멸치,55846
2019-06-15,서천군수산업협동조합,멸치,55846
2019-06-16,서천군수산업협동조합,멸치,55846
2019-06-17,서천군수산업협동조합,멸치,54266
2019-06-18,서천군수산업협동조합,멸치,54266
2019-06-19,서천군수산업협동조합,멸치,53915
2019-06-20,서천군수산업협동조합,멸치,53915
2019-06-21,서천군수산업협동조합,멸치,53427
2019-06-22,서천군수산업협동조합,멸치,53427
2019-06-23,서천군수산업협동조합,멸치,53427
2019-06-24,서천군수산업협동조합,멸치,53027
2019-06-25,서천군수산업협동조합,멸치,53027
2019-06-26,서천군수산업협동조합,멸치,50899
2019-06-27,서천군수산업협동조합,멸치,49787
2019-06-28,서천군수산업협동조합,멸치,49787
2019-06-29,서천군수산업협동조합,멸치,49861
2019-06-30,서천군수산업협동조합,멸치,49861
2019-07-01,서천군수산업협동조합,멸치,50298
2019-07-02,서천군수산업협동조합,멸치,50375
2019-07-03,서천군수산업협동조합,멸치,48493
2019-07-04,서천군수산업협동조합,멸치,48493
2019-07-05,서천군수산업협동조합,멸치,48249
2019-07-06,서천군수산업협동조합,멸치,47821
2019-07-07,서천군수산업협동조합,멸치,47821
2019-07-08,서천군수산업협동조합,멸치,48226
2019-07-09,서천군수산업협동조합,멸치,47072
2019-07-10,서천군수산업협동조합,멸치,50032
2019-07-11,서천군수산업협동조합,멸치,50032
2019-07-12,서천군수산업협동조합,멸치,55963
2019-07-13,서천군수산업협동조합,멸치,60161
2019-07-14,서천군수산업협동조합,멸치,60161
2019-07-15,서천군수산업협동조합,멸치,63089
2019-07-16,서천군수산업협동조합,멸치,63089
2019-07-17,서천군수산업협동조합,멸치,63089
2019-07-18,서천군수산업협동조합,멸치,62999
2019-07-19,서천군수산업협동조합,멸치,62817
2019-07-20,서천군수산업협동조합,멸치,62817
2019-07-21,서천군수산업협동조합,멸치,62817
2019-07-22,서천군수산업협동조합,멸치,60421
2019-07-23,서천군수산업협동조합,멸치,60421
2019-07-24,서천군수산업협동조합,멸치,60088
2019-07-25,서천군수산업협동조합,멸치,60088
2019-07-26,서천군수산업협동조합,멸치,60086
2019-07-27,서천군수산업협동조합,멸치,60086
2019-07-28,서천군수산업협동조합,멸치,60086
2019-07-29,서천군수산업협동조합,멸치,59816
2019-07-30,서천군수산업협동조합,멸치,59816
2019-07-31,서천군수산업협동조합,멸치,59816
2019-08-01,서천군수산업협동조합,멸치,59984
2019-08-02,서천군수산업협동조합,멸치,61469
2019-08-03,서천군수산업협동조합,멸치,62335
2019-08-04,서천군수산업협동조합,멸치,62335
2019-08-05,서천군수산업협동조합,멸치,63064
2019-08-06,서천군수산업협동조합,멸치,61936
2019-08-07,서천군수산업협동조합,멸치,60875
2019-08-08,서천군수산업협동조합,멸치,60822
2019-08-09,서천군수산업협동조합,멸치,61011
2019-08-10,서천군수산업협동조합,멸치,62835
2019-08-11,서천군수산업협동조합,멸치,62835
2019-08-12,서천군수산업협동조합,멸치,60410
2019-08-13,서천군수산업협동조합,멸치,55680
2019-08-14,서천군수산업협동조합,멸치,54574
2019-08-15,서천군수산업협동조합,멸치,54574
2019-08-16,서천군수산업협동조합,멸치,63805
2019-08-17,서천군수산업협동조합,멸치,68651
2019-08-18,서천군수산업협동조합,멸치,68651
2019-08-19,서천군수산업협동조합,멸치,62088
2019-08-20,서천군수산업협동조합,멸치,63492
2019-08-21,서천군수산업협동조합,멸치,62747
2019-08-22,서천군수산업협동조합,멸치,61566
2019-08-23,서천군수산업협동조합,멸치,72069
2019-08-24,서천군수산업협동조합,멸치,74440
2019-08-25,서천군수산업협동조합,멸치,74440
2019-08-26,서천군수산업협동조합,멸치,73664
2019-08-27,서천군수산업협동조합,멸치,68955
2019-08-28,서천군수산업협동조합,멸치,66415
2019-08-29,서천군수산업협동조합,멸치,64547
2019-08-30,서천군수산업협동조합,멸치,64707
2019-08-31,서천군수산업협동조합,멸치,67057
2019-09-01,서천군수산업협동조합,멸치,67057
2019-09-02,서천군수산업협동조합,멸치,72082
2019-09-03,서천군수산업협동조합,멸치,76571
2019-09-04,서천군수산업협동조합,멸치,79295
2019-09-05,서천군수산업협동조합,멸치,78727
2019-09-06,서천군수산업협동조합,멸치,78881
2019-09-07,서천군수산업협동조합,멸치,77971
2019-09-08,서천군수산업협동조합,멸치,77971
2019-09-09,서천군수산업협동조합,멸치,77699
2019-09-10,서천군수산업협동조합,멸치,76960
2019-09-11,서천군수산업협동조합,멸치,77227
2019-09-12,서천군수산업협동조합,멸치,77227
2019-09-13,서천군수산업협동조합,멸치,77227
2019-09-14,서천군수산업협동조합,멸치,77227
2019-09-15,서천군수산업협동조합,멸치,77227
2019-09-16,서천군수산업협동조합,멸치,78305
2019-09-17,서천군수산업협동조합,멸치,80058
2019-09-18,서천군수산업협동조합,멸치,83139
2019-09-19,서천군수산업협동조합,멸치,80732
2019-09-20,서천군수산업협동조합,멸치,83553
2019-09-21,서천군수산업협동조합,멸치,87228
2019-09-22,서천군수산업협동조합,멸치,87228
2019-09-23,서천군수산업협동조합,멸치,90380
2019-09-24,서천군수산업협동조합,멸치,89881
2019-09-25,서천군수산업협동조합,멸치,91028
2019-09-26,서천군수산업협동조합,멸치,91383
2019-09-27,서천군수산업협동조합,멸치,92365
2019-09-28,서천군수산업협동조합,멸치,96215
2019-09-29,서천군수산업협동조합,멸치,96215
2019-09-30,서천군수산업협동조합,멸치,97223
2019-10-01,서천군수산업협동조합,멸치,98133
2019-10-02,서천군수산업협동조합,멸치,100411
2019-10-03,서천군수산업협동조합,멸치,100411
2019-10-04,서천군수산업협동조합,멸치,99600
2019-10-05,서천군수산업협동조합,멸치,99600
2019-10-06,서천군수산업협동조합,멸치,99600
2019-10-07,서천군수산업협동조합,멸치,100419
2019-10-08,서천군수산업협동조합,멸치,100596
2019-10-09,서천군수산업협동조합,멸치,99989
2019-10-10,서천군수산업협동조합,멸치,97591
2019-10-11,서천군수산업협동조합,멸치,97371
2019-10-12,서천군수산업협동조합,멸치,100683
2019-10-13,서천군수산업협동조합,멸치,100683
2019-10-14,서천군수산업협동조합,멸치,102535
2019-10-15,서천군수산업협동조합,멸치,102565
2019-10-16,서천군수산업협동조합,멸치,101979
2019-10-17,서천군수산업협동조합,멸치,103501
2019-10-18,서천군수산업협동조합,멸치,105213
2019-10-19,서천군수산업협동조합,멸치,106194
2019-10-20,서천군수산업협동조합,멸치,106194
2019-10-21,서천군수산업협동조합,멸치,106736
2019-10-22,서천군수산업협동조합,멸치,109672
2019-10-23,서천군수산업협동조합,멸치,110982
2019-10-24,서천군수산업협동조합,멸치,111491
2019-10-25,서천군수산업협동조합,멸치,111019
2019-10-26,서천군수산업협동조합,멸치,111019
2019-10-27,서천군수산업협동조합,멸치,111019
2019-10-28,서천군수산업협동조합,멸치,111930
2019-10-29,서천군수산업협동조합,멸치,112289
2019-10-30,서천군수산업협동조합,멸치,112330
2019-10-31,서천군수산업협동조합,멸치,114131
2019-11-01,서천군수산업협동조합,멸치,115639
2019-11-02,서천군수산업협동조합,멸치,115611
2019-11-03,서천군수산업협동조합,멸치,115611
2019-11-04,서천군수산업협동조합,멸치,120809
2019-11-05,서천군수산업협동조합,멸치,120794
2019-11-06,서천군수산업협동조합,멸치,124553
2019-11-07,서천군수산업협동조합,멸치,124553
2019-11-08,서천군수산업협동조합,멸치,127209
2019-11-09,서천군수산업협동조합,멸치,126809
2019-11-10,서천군수산업협동조합,멸치,126809
2019-11-11,서천군수산업협동조합,멸치,127421
2019-11-12,서천군수산업협동조합,멸치,125484
2019-11-13,서천군수산업협동조합,멸치,125941
2019-11-14,서천군수산업협동조합,멸치,121205
2019-11-15,서천군수산업협동조합,멸치,122134
2019-11-16,서천군수산업협동조합,멸치,122134
2019-11-17,서천군수산업협동조합,멸치,122134
2019-11-18,서천군수산업협동조합,멸치,124319
2019-11-19,서천군수산업협동조합,멸치,124319
2019-11-20,서천군수산업협동조합,멸치,125376
2019-11-21,서천군수산업협동조합,멸치,125322
2019-11-22,서천군수산업협동조합,멸치,125322
2019-11-23,서천군수산업협동조합,멸치,125294
2019-11-24,서천군수산업협동조합,멸치,125294
2019-11-25,서천군수산업협동조합,멸치,124834
2019-11-26,서천군수산업협동조합,멸치,125796
2019-11-27,서천군수산업협동조합,멸치,125796
2019-11-28,서천군수산업협동조합,멸치,125796
2019-11-29,서천군수산업협동조합,멸치,125968
2019-11-30,서천군수산업협동조합,멸치,125968
2019-12-01,서천군수산업협동조합,멸치,125968
2019-12-02,서천군수산업협동조합,멸치,122864
2019-12-03,서천군수산업협동조합,멸치,125465
2019-12-04,서천군수산업협동조합,멸치,125405
2019-12-05,서천군수산업협동조합,멸치,124858
2019-12-06,서천군수산업협동조합,멸치,123699
2019-12-07,서천군수산업협동조합,멸치,123699
2019-12-08,서천군수산업협동조합,멸치,123699
2019-12-09,서천군수산업협동조합,멸치,123045
2019-12-10,서천군수산업협동조합,멸치,123045
2019-12-11,서천군수산업협동조합,멸치,124906
2019-12-12,서천군수산업협동조합,멸치,124906
2019-12-13,서천군수산업협동조합,멸치,122738
2019-12-14,서천군수산업협동조합,멸치,122738
2019-12-15,서천군수산업협동조합,멸치,122738
