date,name,product,amount
2019-12-16,서천군수산업협동조합,멸치,123099
2019-12-17,서천군수산업협동조합,멸치,119564
2019-12-18,서천군수산업협동조합,멸치,119659
2019-12-19,서천군수산업협동조합,멸치,119659
2019-12-20,서천군수산업협동조합,멸치,114541
2019-12-21,서천군수산업협동조합,멸치,114541
2019-12-22,서천군수산업협동조합,멸치,114541
2019-12-23,서천군수산업협동조합,멸치,115449
2019-12-24,서천군수산업협동조합,멸치,115849
2019-12-25,서천군수산업협동조합,멸치,117478
2019-12-26,서천군수산업협동조합,멸치,117478
2019-12-27,서천군수산업협동조합,멸치,117450
2019-12-28,서천군수산업협동조합,멸치,117450
2019-12-29,서천군수산업협동조합,멸치,117450
2019-12-30,서천군수산업협동조합,멸치,117012
2019-12-31,서천군수산업협동조합,멸치,115276
2020-01-01,서천군수산업협동조합,멸치,115276
2020-01-02,서천군수산업협동조합,멸치,115276
2020-01-03,서천군수산업협동조합,멸치,116005
2020-01-04,서천군수산업협동조합,멸치,116005
2020-01-05,서천군수산업협동조합,멸치,116005
2020-01-06,서천군수산업협동조합,멸치,108016
2020-01-07,서천군수산업협동조합,멸치,107615
2020-01-08,서천군수산업협동조합,멸치,107245
2020-01-09,서천군수산업협동조합,멸치,107026
2020-01-10,서천군수산업협동조합,멸치,106734
2020-01-11,서천군수산업협동조합,멸치,106374
2020-01-12,서천군수산업협동조합,멸치,106374
2020-01-13,서천군수산업협동조합,멸치,105824
2020-01-14,서천군수산업협동조합,멸치,106528
2020-01-15,서천군수산업협동조합,멸치,106278
2020-01-16,서천군수산업협동조합,멸치,106051
2020-01-17,서천군수산업협동조합,멸치,105855
2020-01-18,서천군수산업협동조합,멸치,104803
2020-01-19,서천군수산업협동조합,멸치,104803
2020-01-20,서천군수산업협동조합,멸치,104133
2020-01-21,서천군수산업협동조합,멸치,103158
2020-01-22,서천군수산업협동조합,멸치,103240
2020-01-23,서천군수산업협동조합,멸치,103248
2020-01-24,서천군수산업협동조합,멸치,103248
2020-01-25,서천군수산업협동조합,멸치,103248
2020-01-26,서천군수산업협동조합,멸치,103248
2020-01-27,서천군수산업협동조합,멸치,103248
2020-01-28,서천군수산업협동조합,멸치,103248
2020-01-29,서천군수산업협동조합,멸치,103248
2020-01-30,서천군수산업협동조합,멸치,103248
2020-01-31,서천군수산업협동조합,멸치,103248
2020-02-01,서천군수산업협동조합,멸치,103248
2020-02-02,서천군수산업협동조합,멸치,103248
2020-02-03,서천군수산업협동조합,멸치,99623
2020-02-04,서천군수산업협동조합,멸치,99223
2020-02-05,서천군수산업협동조합,멸치,99223
2020-02-06,서천군수산업협동조합,멸치,99223
2020-02-07,서천군수산업협동조합,멸치,99075
2020-02-08,서천군수산업협동조합,멸치,99075
2020-02-09,서천군수산업협동조합,멸치,99075
2020-02-10,서천군수산업협동조합,멸치,96430
2020-02-11,서천군수산업협동조합,멸치,96430
2020-02-12,서천군수산업협동조합,멸치,93042
2020-02-13,서천군수산업협동조합,멸치,93040
2020-02-14,서천군수산업협동조합,멸치,93040
2020-02-15,서천군수산업협동조합,멸치,93040
2020-02-16,서천군수산업협동조합,멸치,93040
2020-02-17,서천군수산업협동조합,멸치,93040
2020-02-18,서천군수산업협동조합,멸치,87677
2020-02-19,서천군수산업협동조합,멸치,84091
2020-02-20,서천군수산업협동조합,멸치,84061
2020-02-21,서천군수산업협동조합,멸치,84061
2020-02-22,서천군수산업협동조합,멸치,84033
2020-02-23,서천군수산업협동조합,멸치,84033
2020-02-24,서천군수산업협동조합,멸치,83887
2020-02-25,서천군수산업협동조합,멸치,83887
2020-02-26,서천군수산업협동조합,멸치,83887
2020-02-27,서천군수산업협동조합,멸치,83887
2020-02-28,서천군수산업협동조합,멸치,83887
2020-02-29,서천군수산업협동조합,멸치,83887
2020-03-01,서천군수산업협동조합,멸치,83887
2020-03-02,서천군수산업협동조합,멸치,80522
2020-03-03,서천군수산업협동조합,멸치,80522
2020-03-04,서천군수산업협동조합,멸치,80522
2020-03-05,서천군수산업협동조합,멸치,80199
2020-03-06,서천군수산업협동조합,멸치,80199
2020-03-07,서천군수산업협동조합,멸치,80879
2020-03-08,서천군수산업협동조합,멸치,80879
2020-03-09,서천군수산업협동조합,멸치,80479
2020-03-10,서천군수산업협동조합,멸치,80479
2020-03-11,서천군수산업협동조합,멸치,79783
2020-03-12,서천군수산업협동조합,멸치,78857
2020-03-13,서천군수산업협동조합,멸치,78857
2020-03-14,서천군수산업협동조합,멸치,75382
2020-03-15,서천군수산업협동조합,멸치,75382
2020-03-16,서천군수산업협동조합,멸치,74480
2020-03-17,서천군수산업협동조합,멸치,73846
2020-03-18,서천군수산업협동조합,멸치,73846
2020-03-19,서천군수산업협동조합,멸치,71396
2020-03-20,서천군수산업협동조합,멸치,70596
2020-03-21,서천군수산업협동조합,멸치,70596
2020-03-22,서천군수산업협동조합,멸치,70596
2020-03-23,서천군수산업협동조합,멸치,62777
2020-03-24,서천군수산업협동조합,멸치,62257
2020-03-25,서천군수산업협동조합,멸치,62213
2020-03-26,서천군수산업협동조합,멸치,62189
2020-03-27,서천군수산업협동조합,멸치,61639
2020-03-28,서천군수산업협동조합,멸치,61639
2020-03-29,서천군수산업협동조합,멸치,61639
2020-03-30,서천군수산업협동조합,멸치,60761
2020-03-31,서천군수산업협동조합,멸치,58821
2020-04-01,서천군수산업협동조합,멸치,58821
2020-04-02,서천군수산업협동조합,멸치,58821
2020-04-03,서천군수산업협동조합,멸치,58395
2020-04-04,서천군수산업협동조합,멸치,58395
2020-04-05,서천군수산업협동조합,멸치,58395
2020-04-06,서천군수산업협동조합,멸치,55349
2020-04-07,서천군수산업협동조합,멸치,55040
2020-04-08,서천군수산업협동조합,멸치,55040
2020-04-09,서천군수산업협동조합,멸치,55040
2020-04-10,서천군수산업협동조합,멸치,55040
2020-04-11,서천군수산업협동조합,멸치,55040
2020-04-12,서천군수산업협동조합,멸치,55040
2020-04-13,서천군수산업협동조합,멸치,55040
2020-04-14,서천군수산업협동조합,멸치,54520
2020-04-15,서천군수산업협동조합,멸치,54520
2020-04-16,서천군수산업협동조합,멸치,54520
2020-04-17,서천군수산업협동조합,멸치,54520
2020-04-18,서천군수산업협동조합,멸치,54520
2020-04-19,서천군수산업협동조합,멸치,54520
2020-04-20,서천군수산업협동조합,멸치,51083
2020-04-21,서천군수산업협동조합,멸치,48844
2020-04-22,서천군수산업협동조합,멸치,48844
2020-04-23,서천군수산업협동조합,멸치,48590
2020-04-24,서천군수산업협동조합,멸치,48590
2020-04-25,서천군수산업협동조합,멸치,48190
2020-04-26,서천군수산업협동조합,멸치,48190
2020-04-27,서천군수산업협동조합,멸치,47250
2020-04-28,서천군수산업협동조합,멸치,43568
2020-04-29,서천군수산업협동조합,멸치,42768
2020-04-30,서천군수산업협동조합,멸치,42768
2020-05-01,서천군수산업협동조합,멸치,42768
2020-05-02,서천군수산업협동조합,멸치,39064
2020-05-03,서천군수산업협동조합,멸치,39064
2020-05-04,서천군수산업협동조합,멸치,39052
2020-05-05,서천군수산업협동조합,멸치,39052
2020-05-06,서천군수산업협동조합,멸치,39052
2020-05-07,서천군수산업협동조합,멸치,38912
2020-05-08,서천군수산업협동조합,멸치,38272
2020-05-09,서천군수산업협동조합,멸치,38272
2020-05-10,서천군수산업협동조합,멸치,38272
2020-05-11,서천군수산업협동조합,멸치,37872
2020-05-12,서천군수산업협동조합,멸치,37049
2020-05-13,서천군수산업협동조합,멸치,37049
2020-05-14,서천군수산업협동조합,멸치,37049
2020-05-15,서천군수산업협동조합,멸치,37049
2020-05-16,서천군수산업협동조합,멸치,33434
2020-05-17,서천군수산업협동조합,멸치,33434
2020-05-18,서천군수산업협동조합,멸치,33434
2020-05-19,서천군수산업협동조합,멸치,33434
2020-05-20,서천군수산업협동조합,멸치,33434
2020-05-21,서천군수산업협동조합,멸치,33404
2020-05-22,서천군수산업협동조합,멸치,33404
2020-05-23,서천군수산업협동조합,멸치,33404
2020-05-24,서천군수산업협동조합,멸치,33404
2020-05-25,서천군수산업협동조합,멸치,33404
2020-05-26,서천군수산업협동조합,멸치,33404
2020-05-27,서천군수산업협동조합,멸치,33404
2020-05-28,서천군수산업협동조합,멸치,33404
2020-05-29,서천군수산업협동조합,멸치,32886
2020-05-30,서천군수산업협동조합,멸치,32886
2020-05-31,서천군수산업협동조합,멸치,32886
2020-06-01,서천군수산업협동조합,멸치,32886
2020-06-02,서천군수산업협동조합,멸치,32766
2020-06-03,서천군수산업협동조합,멸치,32761
2020-06-04,서천군수산업협동조합,멸치,32468
2020-06-05,서천군수산업협동조합,멸치,32068
2020-06-06,서천군수산업협동조합,멸치,32068
2020-06-07,서천군수산업협동조합,멸치,32068
2020-06-08,서천군수산업협동조합,멸치,29279
2020-06-09,서천군수산업협동조합,멸치,28576
2020-06-10,서천군수산업협동조합,멸치,27719
2020-06-11,서천군수산업협동조합,멸치,26949
2020-06-12,서천군수산업협동조합,멸치,26949
2020-06-13,서천군수산업협동조합,멸치,26949
2020-06-14,서천군수산업협동조합,멸치,26949
2020-06-15,서천군수산업협동조합,멸치,26549
2020-06-16,서천군수산업협동조합,멸치,24513
2020-06-17,서천군수산업협동조합,멸치,23416
2020-06-18,서천군수산업협동조합,멸치,23356
2020-06-19,서천군수산업협동조합,멸치,22417
2020-06-20,서천군수산업협동조합,멸치,22417
2020-06-21,서천군수산업협동조합,멸치,22417
2020-06-22,서천군수산업협동조합,멸치,24610
2020-06-23,서천군수산업협동조합,멸치,24160
2020-06-24,서천군수산업협동조합,멸치,25818
2020-06-25,서천군수산업협동조합,멸치,25818
2020-06-26,서천군수산업협동조합,멸치,31064
2020-06-27,서천군수산업협동조합,멸치,35898
2020-06-28,서천군수산업협동조합,멸치,35898
2020-06-29,서천군수산업협동조합,멸치,29016
2020-06-30,서천군수산업협동조합,멸치,30470
2020-07-01,서천군수산업협동조합,멸치,32228
2020-07-02,서천군수산업협동조합,멸치,32228
2020-07-03,서천군수산업협동조합,멸치,33304
2020-07-04,서천군수산업협동조합,멸치,33304
2020-07-05,서천군수산업협동조합,멸치,33304
2020-07-06,서천군수산업협동조합,멸치,32173
2020-07-07,서천군수산업협동조합,멸치,37586
2020-07-08,서천군수산업협동조합,멸치,36278
2020-07-09,서천군수산업협동조합,멸치,37838
2020-07-10,서천군수산업협동조합,멸치,35121
2020-07-11,서천군수산업협동조합,멸치,36817
2020-07-12,서천군수산업협동조합,멸치,36817
2020-07-13,서천군수산업협동조합,멸치,36512
2020-07-14,서천군수산업협동조합,멸치,36375
2020-07-15,서천군수산업협동조합,멸치,35951
2020-07-16,서천군수산업협동조합,멸치,40047
2020-07-17,서천군수산업협동조합,멸치,38676
2020-07-18,서천군수산업협동조합,멸치,39984
2020-07-19,서천군수산업협동조합,멸치,39984
2020-07-20,서천군수산업협동조합,멸치,38930
2020-07-21,서천군수산업협동조합,멸치,40860
2020-07-22,서천군수산업협동조합,멸치,43401
2020-07-23,서천군수산업협동조합,멸치,43281
2020-07-24,서천군수산업협동조합,멸치,43281
2020-07-25,서천군수산업협동조합,멸치,43254
2020-07-26,서천군수산업협동조합,멸치,43254
2020-07-27,서천군수산업협동조합,멸치,43254
2020-07-28,서천군수산업협동조합,멸치,43254
2020-07-29,서천군수산업협동조합,멸치,43040
2020-07-30,서천군수산업협동조합,멸치,43040
2020-07-31,서천군수산업협동조합,멸치,43010
2020-08-01,서천군수산업협동조합,멸치,43010
2020-08-02,서천군수산업협동조합,멸치,43010
2020-08-03,서천군수산업협동조합,멸치,52203
2020-08-04,서천군수산업협동조합,멸치,56717
2020-08-05,서천군수산업협동조합,멸치,60842
2020-08-06,서천군수산업협동조합,멸치,61897
2020-08-07,서천군수산업협동조합,멸치,63766
2020-08-08,서천군수산업협동조합,멸치,61606
2020-08-09,서천군수산업협동조합,멸치,61606
2020-08-10,서천군수산업협동조합,멸치,61682
2020-08-11,서천군수산업협동조합,멸치,60020
2020-08-12,서천군수산업협동조합,멸치,58707
2020-08-13,서천군수산업협동조합,멸치,59571
2020-08-14,서천군수산업협동조합,멸치,60484
2020-08-15,서천군수산업협동조합,멸치,60484
2020-08-16,서천군수산업협동조합,멸치,60484
2020-08-17,서천군수산업협동조합,멸치,57857
2020-08-18,서천군수산업협동조합,멸치,59393
2020-08-19,서천군수산업협동조합,멸치,59321
2020-08-20,서천군수산업협동조합,멸치,60049
2020-08-21,서천군수산업협동조합,멸치,64400
2020-08-22,서천군수산업협동조합,멸치,68944
2020-08-23,서천군수산업협동조합,멸치,68944
2020-08-24,서천군수산업협동조합,멸치,69111
2020-08-25,서천군수산업협동조합,멸치,72310
2020-08-26,서천군수산업협동조합,멸치,74400
2020-08-27,서천군수산업협동조합,멸치,74238
2020-08-28,서천군수산업협동조합,멸치,76887
2020-08-29,서천군수산업협동조합,멸치,76887
2020-08-30,서천군수산업협동조합,멸치,76887
2020-08-31,서천군수산업협동조합,멸치,73687
2020-09-01,서천군수산업협동조합,멸치,71874
2020-09-02,서천군수산업협동조합,멸치,74136
2020-09-03,서천군수산업협동조합,멸치,75583
2020-09-04,서천군수산업협동조합,멸치,77173
2020-09-05,서천군수산업협동조합,멸치,80363
2020-09-06,서천군수산업협동조합,멸치,80363
2020-09-07,서천군수산업협동조합,멸치,77350
2020-09-08,서천군수산업협동조합,멸치,78322
2020-09-09,서천군수산업협동조합,멸치,77155
2020-09-10,서천군수산업협동조합,멸치,79582
2020-09-11,서천군수산업협동조합,멸치,83098
2020-09-12,서천군수산업협동조합,멸치,83098
2020-09-13,서천군수산업협동조합,멸치,83098
2020-09-14,서천군수산업협동조합,멸치,80605
2020-09-15,서천군수산업협동조합,멸치,83173
2020-09-16,서천군수산업협동조합,멸치,91331
2020-09-17,서천군수산업협동조합,멸치,96762
2020-09-18,서천군수산업협동조합,멸치,111276
2020-09-19,서천군수산업협동조합,멸치,127625
2020-09-20,서천군수산업협동조합,멸치,127625
2020-09-21,서천군수산업협동조합,멸치,127114
2020-09-22,서천군수산업협동조합,멸치,129746
2020-09-23,서천군수산업협동조합,멸치,129267
2020-09-24,서천군수산업협동조합,멸치,129743
2020-09-25,서천군수산업협동조합,멸치,129375
2020-09-26,서천군수산업협동조합,멸치,135396
2020-09-27,서천군수산업협동조합,멸치,135396
2020-09-28,서천군수산업협동조합,멸치,136534
2020-09-29,서천군수산업협동조합,멸치,138237
2020-09-30,서천군수산업협동조합,멸치,138237
2020-10-01,서천군수산업협동조합,멸치,138237
2020-10-02,서천군수산업협동조합,멸치,138237
2020-10-03,서천군수산업협동조합,멸치,138237
2020-10-04,서천군수산업협동조합,멸치,138237
2020-10-05,서천군수산업협동조합,멸치,138447
2020-10-06,서천군수산업협동조합,멸치,139883
2020-10-07,서천군수산업협동조합,멸치,141372
2020-10-08,서천군수산업협동조합,멸치,141434
2020-10-09,서천군수산업협동조합,멸치,142122
2020-10-10,서천군수산업협동조합,멸치,142122
2020-10-11,서천군수산업협동조합,멸치,142122
2020-10-12,서천군수산업협동조합,멸치,141751
2020-10-13,서천군수산업협동조합,멸치,137443
2020-10-14,서천군수산업협동조합,멸치,135807
2020-10-15,서천군수산업협동조합,멸치,137638
2020-10-16,서천군수산업협동조합,멸치,136421
2020-10-17,서천군수산업협동조합,멸치,142028
2020-10-18,서천군수산업협동조합,멸치,142028
2020-10-19,서천군수산업협동조합,멸치,138758
2020-10-20,서천군수산업협동조합,멸치,142269
2020-10-21,서천군수산업협동조합,멸치,145966
2020-10-22,서천군수산업협동조합,멸치,148038
2020-10-23,서천군수산업협동조합,멸치,148660
2020-10-24,서천군수산업협동조합,멸치,148660
2020-10-25,서천군수산업협동조합,멸치,148660
2020-10-26,서천군수산업협동조합,멸치,149669
2020-10-27,서천군수산업협동조합,멸치,147848
2020-10-28,서천군수산업협동조합,멸치,150197
2020-10-29,서천군수산업협동조합,멸치,150197
2020-10-30,서천군수산업협동조합,멸치,151241
2020-10-31,서천군수산업협동조합,멸치,151241
2020-11-01,서천군수산업협동조합,멸치,151241
2020-11-02,서천군수산업협동조합,멸치,152553
2020-11-03,서천군수산업협동조합,멸치,150618
2020-11-04,서천군수산업협동조합,멸치,148985
2020-11-05,서천군수산업협동조합,멸치,147395
2020-11-06,서천군수산업협동조합,멸치,148434
2020-11-07,서천군수산업협동조합,멸치,148434
2020-11-08,서천군수산업협동조합,멸치,148434
2020-11-09,서천군수산업협동조합,멸치,153886
2020-11-10,서천군수산업협동조합,멸치,153486
2020-11-11,서천군수산업협동조합,멸치,150390
2020-11-12,서천군수산업협동조합,멸치,150390
2020-11-13,서천군수산업협동조합,멸치,150390
2020-11-14,서천군수산업협동조합,멸치,150390
2020-11-15,서천군수산업협동조합,멸치,150390
2020-11-16,서천군수산업협동조합,멸치,150009
2020-11-17,서천군수산업협동조합,멸치,147238
2020-11-18,서천군수산업협동조합,멸치,152352
2020-11-19,서천군수산업협동조합,멸치,152652
2020-11-20,서천군수산업협동조합,멸치,152643
2020-11-21,서천군수산업협동조합,멸치,152643
2020-11-22,서천군수산업협동조합,멸치,152643
2020-11-23,서천군수산업협동조합,멸치,153873
2020-11-24,서천군수산업협동조합,멸치,154173
2020-11-25,서천군수산업협동조합,멸치,151530
2020-11-26,서천군수산업협동조합,멸치,150463
2020-11-27,서천군수산업협동조합,멸치,150655
2020-11-28,서천군수산업협동조합,멸치,150655
2020-11-29,서천군수산업협동조합,멸치,150655
2020-11-30,서천군수산업협동조합,멸치,152870
